type_of_service,actual_year,vessel_country_code,count,row_num,country_name
Break Bulk,2018,PA,55376,1,Panama
Break Bulk,2018,HK,52661,2,Hong Kong
Break Bulk,2018,LR,37341,3,Liberia
Break Bulk,2018,GB,36488,4,United Kingdom
Break Bulk,2018,SG,35850,5,Singapore
Break Bulk,2018,MT,13979,6,Malta
Break Bulk,2018,PT,12916,7,Portugal
Break Bulk,2018,MH,12648,8,Marshall Islands
Break Bulk,2018,DE,11103,9,Germany
Break Bulk,2018,US,10986,10,United States
Break Bulk,2019,PA,46591,1,Panama
Break Bulk,2019,LR,42367,2,Liberia
Break Bulk,2019,HK,40343,3,Hong Kong
Break Bulk,2019,SG,24427,4,Singapore
Break Bulk,2019,DE,19760,5,Germany
Break Bulk,2019,US,18548,6,United States
Break Bulk,2019,GB,16123,7,United Kingdom
Break Bulk,2019,FR,12715,8,France
Break Bulk,2019,MT,12478,9,Malta
Break Bulk,2019,PT,9497,10,Portugal
Break Bulk,2020,PA,42844,1,Panama
Break Bulk,2020,HK,33779,2,Hong Kong
Break Bulk,2020,LR,30329,3,Liberia
Break Bulk,2020,DE,23101,4,Germany
Break Bulk,2020,SG,15148,5,Singapore
Break Bulk,2020,US,12760,6,United States
Break Bulk,2020,MT,11926,7,Malta
Break Bulk,2020,GB,8746,8,United Kingdom
Break Bulk,2020,JP,7583,9,Japan
Break Bulk,2020,MH,7542,10,Marshall Islands
Container Station,2018,LR,104003,1,Liberia
Container Station,2018,PA,93385,2,Panama
Container Station,2018,HK,84245,3,Hong Kong
Container Station,2018,SG,80587,4,Singapore
Container Station,2018,US,52204,5,United States
Container Station,2018,GB,42820,6,United Kingdom
Container Station,2018,DK,29418,7,Denmark
Container Station,2018,MT,28375,8,Malta
Container Station,2018,MH,20108,9,Marshall Islands
Container Station,2018,DE,18731,10,Germany
Container Station,2019,HK,89974,1,Hong Kong
Container Station,2019,LR,88722,2,Liberia
Container Station,2019,PA,86549,3,Panama
Container Station,2019,SG,85725,4,Singapore
Container Station,2019,US,56671,5,United States
Container Station,2019,DK,38243,6,Denmark
Container Station,2019,GB,34404,7,United Kingdom
Container Station,2019,DE,27929,8,Germany
Container Station,2019,MT,25923,9,Malta
Container Station,2019,MH,17416,10,Marshall Islands
Container Station,2020,LR,172847,1,Liberia
Container Station,2020,GB,155852,2,United Kingdom
Container Station,2020,HK,104597,3,Hong Kong
Container Station,2020,PA,85199,4,Panama
Container Station,2020,CN,74051,5,China
Container Station,2020,US,47282,6,United States
Container Station,2020,MT,45950,7,Malta
Container Station,2020,SG,41266,8,Singapore
Container Station,2020,FR,37541,9,France
Container Station,2020,MH,35988,10,Marshall Islands
Container Yard,2018,PA,1789620,1,Panama
Container Yard,2018,LR,1186078,2,Liberia
Container Yard,2018,SG,876847,3,Singapore
Container Yard,2018,HK,805714,4,Hong Kong
Container Yard,2018,US,674399,5,United States
Container Yard,2018,DK,450177,6,Denmark
Container Yard,2018,GB,443289,7,United Kingdom
Container Yard,2018,DE,410132,8,Germany
Container Yard,2018,MT,406134,9,Malta
Container Yard,2018,MH,312424,10,Marshall Islands
Container Yard,2019,PA,1611960,1,Panama
Container Yard,2019,LR,1488281,2,Liberia
Container Yard,2019,HK,711473,3,Hong Kong
Container Yard,2019,SG,554832,4,Singapore
Container Yard,2019,US,531479,5,United States
Container Yard,2019,DE,431094,6,Germany
Container Yard,2019,DK,377396,7,Denmark
Container Yard,2019,MH,319299,8,Marshall Islands
Container Yard,2019,GB,239882,9,United Kingdom
Container Yard,2019,PT,227862,10,Portugal
Container Yard,2020,PA,1203030,1,Panama
Container Yard,2020,LR,1035131,2,Liberia
Container Yard,2020,HK,596156,3,Hong Kong
Container Yard,2020,SG,483020,4,Singapore
Container Yard,2020,US,415621,5,United States
Container Yard,2020,DK,339984,6,Denmark
Container Yard,2020,DE,282381,7,Germany
Container Yard,2020,MH,251287,8,Marshall Islands
Container Yard,2020,MT,238355,9,Malta
Container Yard,2020,GB,215144,10,United Kingdom
Headload or Devanning,2018,PA,429,1,Panama
Headload or Devanning,2018,LR,200,2,Liberia
Headload or Devanning,2018,SG,129,3,Singapore
Headload or Devanning,2018,HK,67,4,Hong Kong
Headload or Devanning,2018,GB,59,5,United Kingdom
Headload or Devanning,2018,US,57,6,United States
Headload or Devanning,2018,PT,39,7,Portugal
Headload or Devanning,2018,DE,32,8,Germany
Headload or Devanning,2018,MT,30,9,Malta
Headload or Devanning,2018,TW,20,10,Taiwan
Headload or Devanning,2019,PA,289,1,Panama
Headload or Devanning,2019,LR,110,2,Liberia
Headload or Devanning,2019,GB,70,3,United Kingdom
Headload or Devanning,2019,US,56,4,United States
Headload or Devanning,2019,SG,54,5,Singapore
Headload or Devanning,2019,MH,53,6,Marshall Islands
Headload or Devanning,2019,HK,41,7,Hong Kong
Headload or Devanning,2019,FR,33,8,France
Headload or Devanning,2019,MT,30,9,Malta
Headload or Devanning,2019,PT,30,10,Portugal
Headload or Devanning,2020,PA,199,1,Panama
Headload or Devanning,2020,LR,187,2,Liberia
Headload or Devanning,2020,HK,178,3,Hong Kong
Headload or Devanning,2020,GB,57,4,United Kingdom
Headload or Devanning,2020,JP,40,5,Japan
Headload or Devanning,2020,TW,34,6,Taiwan
Headload or Devanning,2020,MT,32,7,Malta
Headload or Devanning,2020,MH,28,8,Marshall Islands
Headload or Devanning,2020,SG,23,9,Singapore
Headload or Devanning,2020,PT,14,10,Portugal
House to House,2018,HK,2301180,1,Hong Kong
House to House,2018,PA,2208720,2,Panama
House to House,2018,LR,1526517,3,Liberia
House to House,2018,SG,1401431,4,Singapore
House to House,2018,GB,840603,5,United Kingdom
House to House,2018,MT,560314,6,Malta
House to House,2018,DE,530512,7,Germany
House to House,2018,PT,488606,8,Portugal
House to House,2018,DK,391816,9,Denmark
House to House,2018,US,369364,10,United States
House to House,2019,HK,2220823,1,Hong Kong
House to House,2019,PA,2023898,2,Panama
House to House,2019,LR,1663757,3,Liberia
House to House,2019,SG,1036137,4,Singapore
House to House,2019,GB,658616,5,United Kingdom
House to House,2019,DE,613582,6,Germany
House to House,2019,MT,559081,7,Malta
House to House,2019,PT,416366,8,Portugal
House to House,2019,US,328723,9,United States
House to House,2019,TW,321524,10,Taiwan
House to House,2020,HK,1598019,1,Hong Kong
House to House,2020,PA,1424458,2,Panama
House to House,2020,LR,1301709,3,Liberia
House to House,2020,SG,657547,4,Singapore
House to House,2020,GB,417115,5,United Kingdom
House to House,2020,MT,415414,6,Malta
House to House,2020,DE,392732,7,Germany
House to House,2020,US,276911,8,United States
House to House,2020,PT,267918,9,Portugal
House to House,2020,MH,254700,10,Marshall Islands
House to Pier,2018,LR,60535,1,Liberia
House to Pier,2018,HK,53724,2,Hong Kong
House to Pier,2018,PA,50477,3,Panama
House to Pier,2018,GB,38456,4,United Kingdom
House to Pier,2018,SG,31887,5,Singapore
House to Pier,2018,PT,25166,6,Portugal
House to Pier,2018,MT,23357,7,Malta
House to Pier,2018,DE,16877,8,Germany
House to Pier,2018,CY,10798,9,Cyprus
House to Pier,2018,TW,8369,10,Taiwan
House to Pier,2019,LR,65674,1,Liberia
House to Pier,2019,HK,51713,2,Hong Kong
House to Pier,2019,PA,41524,3,Panama
House to Pier,2019,SG,32809,4,Singapore
House to Pier,2019,DE,31827,5,Germany
House to Pier,2019,MT,28819,6,Malta
House to Pier,2019,FR,25136,7,France
House to Pier,2019,PT,11912,8,Portugal
House to Pier,2019,GB,11660,9,United Kingdom
House to Pier,2019,CY,9226,10,Cyprus
House to Pier,2020,LR,49433,1,Liberia
House to Pier,2020,HK,28753,2,Hong Kong
House to Pier,2020,DE,27018,3,Germany
House to Pier,2020,MT,23911,4,Malta
House to Pier,2020,PA,23771,5,Panama
House to Pier,2020,SG,17368,6,Singapore
House to Pier,2020,PT,13305,7,Portugal
House to Pier,2020,FR,12605,8,France
House to Pier,2020,MH,9662,9,Marshall Islands
House to Pier,2020,CY,6688,10,Cyprus
Mixed Delivery,2018,PA,310,1,Panama
Mixed Delivery,2018,US,195,2,United States
Mixed Delivery,2018,HK,77,3,Hong Kong
Mixed Delivery,2018,GB,63,4,United Kingdom
Mixed Delivery,2018,LR,56,5,Liberia
Mixed Delivery,2018,SG,53,6,Singapore
Mixed Delivery,2018,DE,36,7,Germany
Mixed Delivery,2018,CY,34,8,Cyprus
Mixed Delivery,2018,MT,32,9,Malta
Mixed Delivery,2018,PT,25,10,Portugal
Mixed Delivery,2019,PA,145,1,Panama
Mixed Delivery,2019,MT,44,2,Malta
Mixed Delivery,2019,HK,38,3,Hong Kong
Mixed Delivery,2019,SG,32,4,Singapore
Mixed Delivery,2019,LR,29,5,Liberia
Mixed Delivery,2019,DE,29,6,Germany
Mixed Delivery,2019,JP,28,7,Japan
Mixed Delivery,2019,FR,26,8,France
Mixed Delivery,2019,MH,19,9,Marshall Islands
Mixed Delivery,2019,GB,18,10,United Kingdom
Mixed Delivery,2020,PA,114,1,Panama
Mixed Delivery,2020,LR,54,2,Liberia
Mixed Delivery,2020,US,52,3,United States
Mixed Delivery,2020,FR,34,4,France
Mixed Delivery,2020,HK,30,5,Hong Kong
Mixed Delivery,2020,DE,24,6,Germany
Mixed Delivery,2020,SG,22,7,Singapore
Mixed Delivery,2020,MT,22,8,Malta
Mixed Delivery,2020,JP,20,9,Japan
Mixed Delivery,2020,GB,8,10,United Kingdom
Non Containerized,2018,US,26353,1,United States
Non Containerized,2018,PA,5583,2,Panama
Non Containerized,2018,MH,2600,3,Marshall Islands
Non Containerized,2018,GB,1264,4,United Kingdom
Non Containerized,2018,MT,1179,5,Malta
Non Containerized,2018,BS,1159,6,Bahamas
Non Containerized,2018,LR,963,7,Liberia
Non Containerized,2018,SG,922,8,Singapore
Non Containerized,2018,GR,783,9,Greece
Non Containerized,2018,HK,606,10,Hong Kong
Non Containerized,2019,US,25862,1,United States
Non Containerized,2019,PA,6799,2,Panama
Non Containerized,2019,MH,1651,3,Marshall Islands
Non Containerized,2019,LR,1487,4,Liberia
Non Containerized,2019,BS,1068,5,Bahamas
Non Containerized,2019,SG,826,6,Singapore
Non Containerized,2019,GB,765,7,United Kingdom
Non Containerized,2019,MT,678,8,Malta
Non Containerized,2019,HK,547,9,Hong Kong
Non Containerized,2019,NL,510,10,Netherlands
Non Containerized,2020,US,13534,1,United States
Non Containerized,2020,PA,6717,2,Panama
Non Containerized,2020,JP,1508,3,Japan
Non Containerized,2020,MH,1480,4,Marshall Islands
Non Containerized,2020,LR,1101,5,Liberia
Non Containerized,2020,BS,929,6,Bahamas
Non Containerized,2020,SG,883,7,Singapore
Non Containerized,2020,MT,668,8,Malta
Non Containerized,2020,IT,366,9,Italy
Non Containerized,2020,HK,361,10,Hong Kong
Pier to House,2018,PA,243146,1,Panama
Pier to House,2018,LR,194217,2,Liberia
Pier to House,2018,HK,113458,3,Hong Kong
Pier to House,2018,SG,106938,4,Singapore
Pier to House,2018,MH,86372,5,Marshall Islands
Pier to House,2018,GB,69539,6,United Kingdom
Pier to House,2018,DE,52834,7,Germany
Pier to House,2018,MT,45956,8,Malta
Pier to House,2018,DK,43520,9,Denmark
Pier to House,2018,CY,29533,10,Cyprus
Pier to House,2019,PA,218220,1,Panama
Pier to House,2019,LR,202662,2,Liberia
Pier to House,2019,HK,139054,3,Hong Kong
Pier to House,2019,SG,119393,4,Singapore
Pier to House,2019,MH,88233,5,Marshall Islands
Pier to House,2019,MT,81756,6,Malta
Pier to House,2019,DE,58110,7,Germany
Pier to House,2019,DK,50500,8,Denmark
Pier to House,2019,GB,49041,9,United Kingdom
Pier to House,2019,US,46796,10,United States
Pier to House,2020,PA,137079,1,Panama
Pier to House,2020,LR,102330,2,Liberia
Pier to House,2020,HK,94481,3,Hong Kong
Pier to House,2020,MT,83924,4,Malta
Pier to House,2020,SG,69528,5,Singapore
Pier to House,2020,MH,41277,6,Marshall Islands
Pier to House,2020,US,32691,7,United States
Pier to House,2020,DE,31852,8,Germany
Pier to House,2020,DK,31618,9,Denmark
Pier to House,2020,GB,31232,10,United Kingdom
Pier to Pier,2018,LR,816230,1,Liberia
Pier to Pier,2018,SG,667257,2,Singapore
Pier to Pier,2018,HK,597202,3,Hong Kong
Pier to Pier,2018,PA,594807,4,Panama
Pier to Pier,2018,GB,546638,5,United Kingdom
Pier to Pier,2018,MH,330586,6,Marshall Islands
Pier to Pier,2018,CY,262095,7,Cyprus
Pier to Pier,2018,MT,224538,8,Malta
Pier to Pier,2018,PT,201786,9,Portugal
Pier to Pier,2018,DK,191639,10,Denmark
Pier to Pier,2019,LR,766471,1,Liberia
Pier to Pier,2019,HK,719697,2,Hong Kong
Pier to Pier,2019,PA,652135,3,Panama
Pier to Pier,2019,SG,641612,4,Singapore
Pier to Pier,2019,MT,469413,5,Malta
Pier to Pier,2019,GB,349406,6,United Kingdom
Pier to Pier,2019,MH,342395,7,Marshall Islands
Pier to Pier,2019,DK,270845,8,Denmark
Pier to Pier,2019,US,248472,9,United States
Pier to Pier,2019,DE,181670,10,Germany
Pier to Pier,2020,LR,604803,1,Liberia
Pier to Pier,2020,MT,559885,2,Malta
Pier to Pier,2020,HK,555637,3,Hong Kong
Pier to Pier,2020,PA,460598,4,Panama
Pier to Pier,2020,SG,385761,5,Singapore
Pier to Pier,2020,US,259321,6,United States
Pier to Pier,2020,GB,235381,7,United Kingdom
Pier to Pier,2020,DK,188567,8,Denmark
Pier to Pier,2020,MH,186274,9,Marshall Islands
Pier to Pier,2020,DE,165404,10,Germany
Roll on Roll Off,2018,US,1547,1,United States
Roll on Roll Off,2018,GB,934,2,United Kingdom
Roll on Roll Off,2018,TG,732,3,Togo
Roll on Roll Off,2018,VU,581,4,Vanuatu
Roll on Roll Off,2018,PA,236,5,Panama
Roll on Roll Off,2018,NO,89,6,Norway
Roll on Roll Off,2018,HK,74,7,Hong Kong
Roll on Roll Off,2018,IT,51,8,Italy
Roll on Roll Off,2018,SG,34,9,Singapore
Roll on Roll Off,2018,PT,28,10,Portugal
Roll on Roll Off,2019,TG,1377,1,Togo
Roll on Roll Off,2019,VU,1136,2,Vanuatu
Roll on Roll Off,2019,US,663,3,United States
Roll on Roll Off,2019,PA,468,4,Panama
Roll on Roll Off,2019,GB,371,5,United Kingdom
Roll on Roll Off,2019,NO,200,6,Norway
Roll on Roll Off,2019,IT,126,7,Italy
Roll on Roll Off,2019,KY,34,8,Cayman Islands
Roll on Roll Off,2019,DE,14,9,Germany
Roll on Roll Off,2019,SE,11,10,Sweden
Roll on Roll Off,2020,TG,1534,1,Togo
Roll on Roll Off,2020,VU,733,2,Vanuatu
Roll on Roll Off,2020,PA,216,3,Panama
Roll on Roll Off,2020,NO,84,4,Norway
Roll on Roll Off,2020,LR,14,5,Liberia
Roll on Roll Off,2020,JP,11,6,Japan
Roll on Roll Off,2020,SG,10,7,Singapore
Roll on Roll Off,2020,MT,7,8,Malta
Roll on Roll Off,2020,GB,2,9,United Kingdom
Roll on Roll Off,2020,TH,2,10,Thailand
